Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(105): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(116): Submitting form to "http://192.168.56.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(116): Resource "http://192.168.56.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://192.168.56.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): web_submit_form("itinerary.pl") was successful, 176933 body bytes, 255 header bytes, 347 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): Error: Error: the ticket was not deleted	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


